date,X1,XMA1,XMA2,XMSD1,XMSD2,XFD1,XFD2,Z1,Z2,Z3,Z4,Z5,Z6,Z7
2025-01-06 00:00:00-05:00,221.3376154834148,221.3376154834148,221.3376154834148,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-01-07 00:00:00-05:00,220.62041052596285,220.62041052596285,220.62041052596285,0.0,0.0,-0.7172049574519406,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-01-08 00:00:00-05:00,209.48381293537716,209.48381293537716,209.48381293537716,0.0,0.0,-11.136597590585694,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-01-10 00:00:00-05:00,209.16504662530363,209.16504662530363,209.16504662530363,0.0,0.0,-0.31876631007352785,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-01-13 00:00:00-05:00,202.79984740689312,212.68134659539032,202.79984740689312,0.0,0.0,-6.36519921841051,-18.537768076521672,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-01-14 00:00:00-05:00,205.4594813920004,209.50571977710743,205.4594813920004,7.0905467725337115,0.0,2.659633985107291,-15.16092913396244,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-01-15 00:00:00-05:00,208.22868734654222,207.02737514122333,208.22868734654222,5.573040279188531,0.0,2.7692059545418033,-1.255125588834943,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-01-16 00:00:00-05:00,221.08859020326784,209.34833059480144,221.08859020326784,5.732102088181171,0.0,12.859902856725625,11.92354357796421,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-01-17 00:00:00-05:00,214.84292326899725,210.48390592354016,214.84292326899725,6.086672057613316,0.0,-6.245666934270588,12.043075862104132,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-01-21 00:00:00-05:00,219.29556562695876,213.7830495675533,219.29556562695876,6.89855570015089,0.0,4.452642357961508,13.83608423495835,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-01-22 00:00:00-05:00,224.55508117339573,217.6021695238324,224.55508117339573,6.852153398360188,0.0,5.2595155464369725,16.32639382685352,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-01-23 00:00:00-05:00,223.82792131909756,220.7220163183434,223.82792131909756,5.6441901661854,0.0,-0.7271598542981792,2.739331115829714,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-01-24 00:00:00-05:00,225.52130621451485,221.60855952059282,225.52130621451485,3.657554390510484,0.0,1.6933848954172959,10.678382945517598,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-01-27 00:00:00-05:00,206.19661867578688,219.87929860195078,206.19661867578688,6.806624858808356,0.0,-19.32468753872797,-13.098946951171882,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-01-28 00:00:00-05:00,202.05275091794212,216.4307356601474,202.05275091794212,9.324383715183092,0.0,-4.14386775784476,-22.502330255453614,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-01-29 00:00:00-05:00,205.64874377180794,212.64946817982985,205.64874377180794,10.097041964735089,0.0,3.5959928538658232,-18.179177547289612,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-01-30 00:00:00-05:00,208.80644386052086,209.6451726881145,208.80644386052086,9.18231287068537,0.0,3.1577000887129145,-16.714862353993993,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-01-31 00:00:00-05:00,214.1655621564549,207.37402387650255,214.1655621564549,7.695152006773683,0.0,5.359118295934053,7.968943480668031,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-02-03 00:00:00-05:00,204.19442636529647,206.97358541440445,204.19442636529647,3.857471246574561,0.0,-9.971135791158446,2.141675447354345,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-02-04 00:00:00-05:00,204.95147105043955,207.55332944090395,212.61211531599875,3.919712946524832,0.0,0.7570446851430859,-0.6972727213683925,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-02-05 00:00:00-05:00,209.6631041328039,208.35620151310314,212.0283897484682,3.432213857985515,7.687440750501162,4.711633082364358,0.856660272283051,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-02-06 00:00:00-05:00,210.36038273335336,208.66698928766965,211.5153883588377,3.364501719437991,7.4359054069247374,0.6972786005494527,-3.805179423101549,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-02-07 00:00:00-05:00,212.35261957750276,208.30440077187922,211.65882869094398,3.6337060237023806,7.18086183082615,1.992236844149403,8.1581932122063,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-02-10 00:00:00-05:00,209.16504929517012,209.29852535785395,211.6588288244373,2.9215436194087254,7.185559867395184,-3.1875702823326435,4.21357824473057,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-02-11 00:00:00-05:00,209.02559230706984,210.11334960918003,211.97011606944616,2.219786938886268,7.187815817545234,-0.13945698810027807,-0.637511825734066,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-02-12 00:00:00-05:00,206.2663497475795,209.4339987321351,212.01045948722518,1.8116937620302185,7.02327092274051,-2.759242559490332,-4.09403298577385,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-02-13 00:00:00-05:00,201.51485372824501,207.66489293111346,211.67476780631029,3.4619450052028458,7.237118044810499,-4.751496019334496,-10.83776584925775,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-02-14 00:00:00-05:00,205.44952812997886,206.28427464160868,210.8928147026458,3.4143209652156283,7.32084973151778,3.9346744017338438,-3.7155211651912623,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-02-18 00:00:00-05:00,205.0510859699045,205.46148197655552,210.40322283769115,2.5988933313663374,7.101270034215673,-0.39844216007435307,-3.9745063371653373,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-02-19 00:00:00-05:00,201.81369502483253,204.0191025201081,209.52912930758484,2.587912981158697,7.2718737011219226,-3.2373909450719793,-4.452654722746985,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-02-20 00:00:00-05:00,199.56245357983576,202.67832328655933,208.27949792790687,2.444304425480108,7.284184684716945,-2.251241444996765,-1.9524001484092537,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-02-21 00:00:00-05:00,201.90333753329475,202.75602004756928,207.18326873861673,2.0663965794152763,6.549028081069918,2.3408839534589845,-3.546190596684113,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2025-02-24 00:00:00-05:00,198.0184775956763,201.26980994070877,205.8081273076748,2.678302151339982,5.8424839379210205,-3.884859937618444,-7.032608374228204,10.0,10.0,10.0,30.0,30.0,5.0,10.0
2025-02-25 00:00:00-05:00,192.77888316000755,198.81536937872937,205.13724053188585,3.8419029362159653,4.920318002193362,-5.239594435668749,-9.034811864824974,30.0,30.0,15.0,30.0,30.0,5.0,10.0
2025-02-26 00:00:00-05:00,195.31899481597554,197.516429336958,204.80055272678752,3.3252828724914156,5.341387569254399,2.5401116559679906,-4.243458763860218,30.0,30.0,15.0,30.0,30.0,5.0,10.0
2025-02-27 00:00:00-05:00,194.01407520465727,196.4067536619223,204.21881929843,3.193179288796456,5.7848557828383536,-1.3049196113182688,-7.8892623286374715,30.0,30.0,15.0,30.0,30.0,2.3076923076923075,10.0
2025-02-28 00:00:00-05:00,181.4530243911608,192.3166910334955,202.85114832496197,6.314331293421382,7.541661169623834,-12.561050813496479,-16.565453204515507,30.0,30.0,15.0,30.0,30.0,2.3076923076923075,10.0
2025-03-03 00:00:00-05:00,180.86531958710597,188.88605943178143,201.18613619649452,6.731969030607819,8.785788677907835,-0.5877048040548232,-11.91356357290158,30.0,30.0,15.0,30.0,30.0,2.3076923076923075,10.0
2025-03-04 00:00:00-05:00,182.88744107738603,186.9077710152571,200.120786932099,6.223634290735602,9.205189476407964,2.022121490280057,-12.431553738589514,30.0,30.0,15.0,30.0,30.0,2.3076923076923075,10.0
2025-03-05 00:00:00-05:00,184.0230101980284,184.64857409166768,199.07436388947843,5.924689143358381,9.784438442463754,1.1355691206423728,-9.991065006628872,30.0,30.0,15.0,30.0,30.0,2.3076923076923075,10.0
2025-03-06 00:00:00-05:00,180.845385557828,182.01483616230183,197.63347796072964,4.614896516795693,10.451740317002784,-3.1776246402004062,-0.6076388333327998,30.0,30.0,15.0,30.0,30.0,2.3076923076923075,10.0
2025-03-07 00:00:00-05:00,177.77733668512707,181.27969862109506,196.00432565831832,1.947755375523723,10.979824104033051,-3.0680488727009276,-3.0879829019789042,30.0,30.0,15.0,30.0,30.0,2.3076923076923075,10.0
2025-03-10 00:00:00-04:00,174.21123581357224,179.94888186638835,194.0972564701218,3.27550106132024,11.521672448296002,-3.5661008715548235,-8.676205263813785,30.0,30.0,30.0,30.0,30.0,4.285714285714286,10.0
2025-03-11 00:00:00-04:00,172.65729884153643,177.90285341921842,192.2718689474401,4.242238939323764,11.767836445026692,-1.5539369720358138,-11.365711356491971,30.0,30.0,30.0,30.0,15.0,4.285714285714286,10.0
2025-03-12 00:00:00-04:00,177.43867223078342,176.58598582576943,190.6925229436258,3.8178092690268874,11.641219521476174,4.781373389246994,-3.406713327044571,30.0,30.0,30.0,30.0,15.0,4.285714285714286,10.0
2025-03-13 00:00:00-04:00,173.21511830279633,175.0599323747631,189.03996137138665,2.910665807028326,11.581379149268011,-4.223553927987098,-4.562218382330741,30.0,30.0,30.0,30.0,15.0,4.285714285714286,30.0
2025-03-14 00:00:00-04:00,173.6932492366584,174.24311488506936,187.64888114680735,2.020539581261914,11.46087316066888,0.47813093386207584,-0.5179865769138416,30.0,30.0,30.0,30.0,15.0,3.3333333333333335,30.0
2025-03-17 00:00:00-04:00,176.47242731650775,174.69535318565644,186.20002610613375,1.742989434729817,11.326830876878338,2.779178079849345,3.815128474971317,30.0,30.0,30.0,10.0,15.0,3.3333333333333335,30.0
2025-03-18 00:00:00-04:00,174.5800018310547,175.0798937835601,184.67647189919128,1.7341594155714597,10.845090722051284,-1.8924254854530602,-2.8586703997287373,30.0,30.0,30.0,5.0,15.0,3.3333333333333335,30.0
2025-03-19 00:00:00-04:00,175.72999572753906,174.73815848291125,183.3722869343266,1.5002911851850025,10.120245705941905,1.149993896484375,2.5148774247427355,30.0,30.0,30.0,15.0,15.0,2.3076923076923075,30.0
2025-03-20 00:00:00-04:00,178.6699981689453,175.82913445614105,182.3276641637821,1.839870127689472,9.380766653225178,2.94000244140625,4.97674893228691,30.0,30.0,30.0,15.0,30.0,2.3076923076923075,30.0
2025-03-21 00:00:00-04:00,177.1999969482422,176.53048399845778,181.09249713452942,1.6422825641214185,8.70172962205244,-1.470001220703125,0.7275696317344398,30.0,30.0,30.0,15.0,30.0,3.0,30.0
2025-03-24 00:00:00-04:00,182.92999267578125,177.8219970703125,180.33807288853467,2.695749554715185,7.498793498780754,5.7299957275390625,8.349990844726562,30.0,30.0,30.0,30.0,30.0,3.0,30.0
2025-03-25 00:00:00-04:00,182.50999450683594,179.40799560546876,179.8246284558761,3.1727759972985834,6.501470319406546,-0.4199981689453125,6.779998779296875,30.0,30.0,30.0,30.0,30.0,3.0,30.0
2025-03-26 00:00:00-04:00,179.5500030517578,180.1719970703125,179.03617886766523,2.613785474228304,5.887442799427549,-2.959991455078125,0.8800048828125,30.0,30.0,30.0,30.0,30.0,3.0,30.0
2025-03-27 00:00:00-04:00,171.61000061035156,178.75999755859374,177.9159751379499,3.7779679997109588,5.0138798153554,-7.94000244140625,-5.589996337890625,30.0,30.0,30.0,30.0,30.0,3.0,30.0
2025-03-28 00:00:00-04:00,168.6300048828125,177.0459991455078,177.27482416253252,5.340809286502437,4.1589461262324905,-2.9799957275390625,-14.29998779296875,30.0,30.0,30.0,30.0,30.0,3.0,30.0
2025-03-31 00:00:00-04:00,166.1300048828125,173.68600158691407,176.53805842731785,6.713479092989412,4.705112791286977,-2.5,-16.379989624023438,30.0,30.0,30.0,15.0,30.0,3.0,30.0
2025-04-01 00:00:00-04:00,168.8699951171875,170.95800170898437,175.83718612930792,6.03522435944729,4.894435780250201,2.739990234375,-10.680007934570312,30.0,30.0,30.0,15.0,30.0,3.0,30.0
2025-04-02 00:00:00-04:00,171.75,169.39800109863282,175.2235356194065,4.239874241242831,4.739077696930807,2.8800048828125,0.1399993896484375,30.0,30.0,30.0,15.0,30.0,6.0,30.0
2025-04-03 00:00:00-04:00,161.8000030517578,167.43600158691407,174.27126649410297,3.4176314176807763,5.207609467158703,-9.949996948242188,-6.8300018310546875,30.0,30.0,30.0,15.0,30.0,6.0,30.0
2025-04-04 00:00:00-04:00,151.30999755859375,163.9720001220703,172.94789953777632,6.736336072675401,7.0049516320703455,-10.490005493164062,-14.82000732421875,30.0,30.0,30.0,15.0,30.0,6.0,30.0
2025-04-07 00:00:00-04:00,153.75,161.49599914550782,171.9248377470977,7.541694186593519,8.045265908318482,2.44000244140625,-15.1199951171875,15.0,30.0,30.0,15.0,30.0,6.0,30.0
2025-04-08 00:00:00-04:00,152.61000061035156,158.24400024414064,170.92247283553849,8.053660739955252,9.022648022897984,-1.1399993896484375,-19.139999389648438,15.0,30.0,30.0,30.0,30.0,6.0,30.0
2025-04-09 00:00:00-04:00,160.6199951171875,156.01799926757812,170.08153897985866,7.068474946094394,9.278218552928141,8.009994506835938,-1.1800079345703125,15.0,15.0,30.0,30.0,30.0,6.0,30.0
2025-04-10 00:00:00-04:00,156.0,154.85799865722657,169.22078306471886,3.9482856861197937,9.624100668754116,-4.6199951171875,4.69000244140625,15.0,15.0,30.0,30.0,30.0,6.0,30.0
2025-04-11 00:00:00-04:00,158.00999450683594,156.197998046875,168.43662032822772,3.20555429009634,9.879250875394149,2.0099945068359375,4.2599945068359375,15.0,15.0,30.0,30.0,30.0,6.0,6.0
2025-04-14 00:00:00-04:00,158.58999633789062,157.16599731445314,167.54249877929686,2.784213205722487,10.037107996353132,0.5800018310546875,5.9799957275390625,15.0,15.0,30.0,30.0,30.0,6.0,6.0
2025-04-15 00:00:00-04:00,158.25,158.29399719238282,166.72599868774415,2.508853629021247,10.05202318101935,-0.339996337890625,-2.3699951171875,30.0,15.0,30.0,30.0,30.0,6.0,6.0
2025-04-16 00:00:00-04:00,153.5399932861328,156.87799682617188,165.61649856567382,2.2239863803989293,10.3019872866038,-4.7100067138671875,-2.4600067138671875,30.0,30.0,30.0,30.0,30.0,6.0,6.0
2025-04-17 00:00:00-04:00,157.5,157.17799682617186,164.55799865722656,1.7478704409353523,10.221541426506011,3.9600067138671875,-0.5099945068359375,30.0,30.0,30.0,30.0,30.0,6.0,15.0
2025-04-21 00:00:00-04:00,150.27999877929688,155.63199768066406,163.2119987487793,3.0774960126327677,10.23199097467868,-7.220001220703125,-8.30999755859375,30.0,30.0,30.0,30.0,30.0,6.0,15.0
2025-04-22 00:00:00-04:00,152.60000610351562,154.43399963378906,161.69549942016602,3.156324609999645,10.046253667034879,2.32000732421875,-5.649993896484375,30.0,30.0,30.0,30.0,30.0,2.7272727272727275,15.0
2025-04-23 00:00:00-04:00,160.3800048828125,154.86000061035156,160.58899993896483,3.5318362027003545,8.97532991460334,7.779998779296875,6.8400115966796875,30.0,30.0,30.0,30.0,30.0,2.7272727272727275,15.0
2025-04-24 00:00:00-04:00,164.5500030517578,157.06200256347657,159.83899993896483,4.890692600123747,7.712026141270166,4.1699981689453125,7.0500030517578125,30.0,30.0,30.0,30.0,30.0,2.7272727272727275,15.0
2025-04-25 00:00:00-04:00,165.91000366210938,158.74400329589844,159.55400009155272,5.7505853286115975,6.597480616973396,1.3600006103515625,15.6300048828125,30.0,30.0,30.0,30.0,30.0,5.0,15.0
2025-04-28 00:00:00-04:00,165.32000732421875,161.75200500488282,159.38850021362305,6.233809612553994,6.20022872532502,-0.589996337890625,12.720001220703125,30.0,30.0,30.0,30.0,30.0,5.0,30.0
2025-04-29 00:00:00-04:00,166.0,164.4320037841797,159.38199996948242,4.804992876263165,6.045822980788919,0.67999267578125,5.6199951171875,30.0,30.0,30.0,15.0,30.0,5.0,30.0
2025-04-30 00:00:00-04:00,166.9199981689453,165.74000244140626,159.2845001220703,2.122211701338691,6.088005033696082,0.9199981689453125,2.3699951171875,30.0,30.0,30.0,15.0,15.0,5.0,30.0
2025-05-01 00:00:00-04:00,174.77999877929688,167.78600158691407,159.43600006103514,3.4443833910177584,6.6171140409288505,7.8600006103515625,8.8699951171875,30.0,30.0,30.0,15.0,15.0,5.0,30.0
2025-05-02 00:00:00-04:00,180.64999389648438,170.73399963378907,160.37849960327148,5.778670137528851,7.570933230097034,5.8699951171875,15.329986572265625,30.0,30.0,30.0,15.0,15.0,5.0,30.0
2025-05-05 00:00:00-04:00,180.0800018310547,173.68599853515624,161.81699981689454,6.503275088975036,8.650463998452537,-0.5699920654296875,14.080001831054688,30.0,30.0,30.0,15.0,30.0,5.0,30.0
2025-05-06 00:00:00-04:00,174.74000549316406,175.43399963378906,162.86650009155272,5.720670940676512,8.797598384330136,-5.339996337890625,7.82000732421875,30.0,30.0,30.0,15.0,30.0,5.0,30.0
2025-05-07 00:00:00-04:00,175.97999572753906,177.24599914550782,164.0349998474121,4.517335588947916,9.02371102357511,1.239990234375,1.1999969482421875,30.0,30.0,30.0,15.0,30.0,5.0,30.0
2025-05-08 00:00:00-04:00,177.4499969482422,177.77999877929688,164.87649993896486,2.367043070490579,9.147084443598755,1.470001220703125,-3.1999969482421875,30.0,30.0,30.0,15.0,30.0,5.0,30.0
2025-05-09 00:00:00-04:00,180.4600067138672,177.74200134277345,166.0995002746582,2.3131049176309655,9.688183165699389,3.010009765625,0.3800048828125,30.0,30.0,30.0,15.0,30.0,5.0,30.0
2025-05-12 00:00:00-04:00,189.1699981689453,179.56000061035155,167.65750045776366,4.72384556970639,10.647688599935103,8.709991455078125,14.42999267578125,30.0,30.0,30.0,15.0,15.0,5.0,30.0
2025-05-13 00:00:00-04:00,194.27999877929688,183.46799926757814,169.44200057983397,7.236807028641752,11.886774420248354,5.1100006103515625,18.300003051757812,30.0,30.0,30.0,15.0,15.0,5.0,30.0
2025-05-14 00:00:00-04:00,196.22000122070312,187.51600036621093,171.34050064086915,8.02348623200147,12.979766265123812,1.94000244140625,18.770004272460938,30.0,30.0,30.0,6.0,15.0,5.0,30.0
2025-05-15 00:00:00-04:00,194.49000549316406,190.92400207519532,173.38800125122071,7.25590688447229,13.601716236635546,-1.7299957275390625,14.029998779296875,30.0,30.0,30.0,6.0,15.0,5.0,30.0
2025-05-16 00:00:00-04:00,195.0800018310547,193.8480010986328,175.26700134277343,5.461868445129595,13.728823088728582,0.589996337890625,5.910003662109375,30.0,30.0,30.0,6.0,15.0,5.0,30.0
2025-05-19 00:00:00-04:00,193.5,194.71400146484376,177.4280014038086,2.225894354705506,13.756503747085276,-1.5800018310546875,-0.779998779296875,30.0,30.0,30.0,6.0,15.0,5.0,10.0
2025-05-20 00:00:00-04:00,193.72999572753906,194.6040008544922,179.48450088500977,0.9056501370981653,12.956430984025586,0.2299957275390625,-2.4900054931640625,30.0,30.0,30.0,6.0,15.0,10.0,10.0
2025-05-21 00:00:00-04:00,195.27000427246094,194.41400146484375,181.2290008544922,0.9312505658433667,12.099211565728393,1.540008544921875,0.779998779296875,30.0,30.0,30.0,6.0,30.0,2.0,10.0
2025-05-22 00:00:00-04:00,196.8300018310547,194.8820007324219,182.84300079345704,1.1067633924426963,11.735231749132291,1.55999755859375,1.75,30.0,30.0,30.0,6.0,30.0,6.0,30.0
2025-05-23 00:00:00-04:00,192.8000030517578,194.4260009765625,184.18750076293946,1.3437362693881885,11.271014182200554,-4.029998779296875,-0.6999969482421875,30.0,30.0,30.0,7.5,30.0,6.0,30.0
2025-05-27 00:00:00-04:00,198.30999755859375,195.38800048828125,185.8370002746582,1.9599542191213997,10.996838421774408,5.5099945068359375,4.5800018310546875,30.0,30.0,30.0,7.5,30.0,6.0,30.0
2025-05-28 00:00:00-04:00,198.07000732421875,196.2560028076172,187.44050064086915,2.084561062238217,10.422407398903957,-0.239990234375,2.8000030517578125,30.0,30.0,30.0,30.0,30.0,6.0,10.0
2025-05-29 00:00:00-04:00,199.8000030517578,197.16200256347656,189.08450088500976,2.281144592137112,9.731726250387254,1.7299957275390625,2.970001220703125,30.0,30.0,30.0,30.0,30.0,6.0,10.0
2025-05-30 00:00:00-04:00,195.91000366210938,196.9780029296875,190.1410011291504,2.219043600215111,8.633638111329955,-3.8899993896484375,3.1100006103515625,30.0,30.0,30.0,30.0,30.0,6.0,30.0
2025-06-02 00:00:00-04:00,195.16000366210938,197.45000305175782,190.86650161743165,2.31951651479231,8.061077879031727,-0.75,-3.149993896484375,30.0,30.0,30.0,30.0,30.0,6.0,30.0
2025-06-03 00:00:00-04:00,198.1699981689453,197.42200317382813,191.77100143432617,1.5649379814660627,7.916212490443032,3.0099945068359375,0.0999908447265625,30.0,30.0,30.0,30.0,30.0,6.0,30.0
2025-06-04 00:00:00-04:00,204.02999877929688,198.61400146484374,193.23550109863282,2.8989963366782354,7.955083970204112,5.8600006103515625,4.2299957275390625,30.0,30.0,30.0,30.0,30.0,6.0,30.0
2025-06-05 00:00:00-04:00,205.75999450683594,199.80599975585938,194.72450103759766,3.931344504317158,7.408329218473563,1.7299957275390625,9.849990844726562,30.0,30.0,30.0,30.0,30.0,6.0,6.0
2025-06-06 00:00:00-04:00,206.2899932861328,201.88199768066406,196.1665008544922,4.6146132217822995,6.709325484672174,0.529998779296875,11.129989624023438,30.0,30.0,30.0,30.0,30.0,7.5,30.0
2025-06-09 00:00:00-04:00,209.27000427246094,204.70399780273436,197.60700073242188,4.891027019318227,6.0757728692101844,2.980010986328125,11.100006103515625,30.0,30.0,30.0,30.0,30.0,7.5,7.5
2025-06-10 00:00:00-04:00,213.22999572753906,207.71599731445312,198.81000061035155,4.6224732233485675,5.88643342279532,3.959991455078125,9.199996948242188,30.0,30.0,30.0,30.0,30.0,7.5,7.5
2025-06-11 00:00:00-04:00,217.42999267578125,210.39599609375,199.96750030517578,4.670829524797805,6.794052114178881,4.1999969482421875,11.669998168945312,30.0,30.0,30.0,30.0,30.0,7.5,7.5
2025-06-12 00:00:00-04:00,215.8800048828125,212.4199981689453,200.95050048828125,4.512764295567246,7.495030118724255,-1.54998779296875,9.590011596679688,30.0,30.0,30.0,30.0,30.0,7.5,7.5
2025-06-13 00:00:00-04:00,213.25999450683594,213.81399841308593,201.88899993896484,3.781869109045422,7.8760674720318145,-2.6200103759765625,3.989990234375,30.0,30.0,30.0,30.0,30.0,7.5,7.5
2025-06-16 00:00:00-04:00,217.60000610351562,215.47999877929686,203.0150001525879,2.9035764722826056,8.410947061686889,4.3400115966796875,4.3700103759765625,30.0,30.0,30.0,30.0,30.0,7.5,7.5
2025-06-17 00:00:00-04:00,215.94000244140625,216.02200012207032,204.1370002746582,1.7618258037966936,8.687043960893742,-1.660003662109375,-1.489990234375,30.0,30.0,30.0,30.0,30.0,7.5,7.5
2025-06-18 00:00:00-04:00,215.1699981689453,215.57000122070312,205.20900039672853,1.4567675385601564,8.709414786107711,-0.7700042724609375,-0.7100067138671875,30.0,30.0,30.0,7.5,30.0,5.0,7.5
2025-06-20 00:00:00-04:00,215.5,215.49400024414064,206.22050018310546,1.2815446365852552,8.641816151653412,0.3300018310546875,2.2400054931640625,30.0,30.0,30.0,15.0,30.0,15.0,15.0
2025-06-23 00:00:00-04:00,210.58999633789062,214.96000061035156,206.90849990844725,2.227518008764781,8.37308853485237,-4.910003662109375,-7.010009765625,30.0,30.0,30.0,15.0,30.0,15.0,15.0
2025-06-24 00:00:00-04:00,220.3699951171875,215.51399841308594,208.28699951171876,2.936911701456112,8.586047363832185,9.779998779296875,4.42999267578125,30.0,30.0,30.0,15.0,30.0,15.0,15.0
2025-06-25 00:00:00-04:00,223.5,217.0259979248047,209.54649963378907,4.1083930983675385,8.563803328669893,3.1300048828125,8.330001831054688,30.0,30.0,30.0,15.0,30.0,4.285714285714286,15.0
2025-06-26 00:00:00-04:00,225.22000122070312,219.03599853515624,210.90399932861328,5.102972167009547,8.874326938621843,1.720001220703125,9.720001220703125,30.0,30.0,30.0,15.0,30.0,4.285714285714286,15.0
2025-06-27 00:00:00-04:00,228.8800048828125,221.71199951171874,212.357999420166,6.117470901823443,9.270302321949385,3.660003662109375,18.290008544921875,30.0,30.0,30.0,15.0,30.0,4.285714285714286,15.0
2025-06-30 00:00:00-04:00,228.14999389648438,225.2239990234375,213.96999893188476,6.149838248259131,9.491917686373,-0.730010986328125,7.779998779296875,30.0,30.0,30.0,15.0,30.0,4.285714285714286,15.0
2025-07-01 00:00:00-04:00,228.60000610351562,226.87000122070313,215.6419990539551,3.10803315481635,9.220163096115463,0.45001220703125,5.100006103515625,30.0,30.0,30.0,15.0,30.0,4.285714285714286,15.0
2025-07-02 00:00:00-04:00,233.82000732421875,228.9340026855469,217.42449951171875,3.2404468602921304,8.998436208902632,5.220001220703125,8.600006103515625,30.0,30.0,30.0,15.0,30.0,4.285714285714286,15.0
2025-07-03 00:00:00-04:00,237.5800018310547,231.4060028076172,219.10199966430665,4.096551500095105,9.087475712809386,3.7599945068359375,8.699996948242188,30.0,30.0,30.0,15.0,30.0,4.285714285714286,15.0
